Date,SKU_ID,Sales_Channel,Sales_Quantity
2025-01-21,B2,Online,74
2025-01-22,B2,Online,87
2025-01-23,B2,Online,76
2025-01-24,B2,Online,83
2025-01-25,B2,Online,85
2025-01-26,B2,Online,82
2025-01-27,B2,Online,82
2025-01-28,B2,Online,79
2025-01-29,B2,Online,77
2025-01-30,B2,Online,71
2025-01-31,B2,Online,90
2025-02-01,B2,Online,78
2025-02-02,B2,Online,78
2025-02-03,B2,Online,84
2025-02-04,B2,Online,83
2025-02-05,B2,Online,78
2025-02-06,B2,Online,72
2025-02-07,B2,Online,80
2025-02-08,B2,Online,107
2025-02-09,B2,Online,115
2025-02-10,B2,Online,58
2025-02-11,B2,Online,70
2025-02-12,B2,Online,70
2025-02-13,B2,Online,91
2025-02-14,B2,Online,50
2025-02-15,B2,Online,95
2025-02-16,B2,Online,87
2025-02-17,B2,Online,91
2025-02-18,B2,Online,90
2025-02-19,B2,Online,78
2025-02-20,B2,Online,59
2025-02-21,B2,Online,69
2025-02-22,B2,Online,85
2025-02-23,B2,Online,76
2025-02-24,B2,Online,86
2025-02-25,B2,Online,60
2025-02-26,B2,Online,94
2025-02-27,B2,Online,94
2025-02-28,B2,Online,71
2025-03-01,B2,Online,93
2025-03-02,B2,Online,89
2025-03-03,B2,Online,84
2025-03-04,B2,Online,87
2025-03-05,B2,Online,77
2025-03-06,B2,Online,79
2025-03-07,B2,Online,68
2025-03-08,B2,Online,94
2025-03-09,B2,Online,91
2025-03-10,B2,Online,65
2025-03-11,B2,Online,74
2025-03-12,B2,Online,71
2025-03-13,B2,Online,68
2025-03-14,B2,Online,63
2025-03-15,B2,Online,90
2025-03-16,B2,Online,82
2025-03-17,B2,Online,70
2025-03-18,B2,Online,85
2025-03-19,B2,Online,81
2025-03-20,B2,Online,65
2025-03-21,B2,Online,78
2025-03-22,B2,Online,91
2025-03-23,B2,Online,107
2025-03-24,B2,Online,88
2025-03-25,B2,Online,59
2025-03-26,B2,Online,83
2025-03-27,B2,Online,87
2025-03-28,B2,Online,80
2025-03-29,B2,Online,86
2025-03-30,B2,Online,114
2025-03-31,B2,Online,81
2025-04-01,B2,Online,94
2025-04-02,B2,Online,88
2025-04-03,B2,Online,79
2025-04-04,B2,Online,69
2025-04-05,B2,Online,89
2025-04-06,B2,Online,87
2025-04-07,B2,Online,62
2025-04-08,B2,Online,81
2025-04-09,B2,Online,90
2025-04-10,B2,Online,72
2025-04-11,B2,Online,96
2025-04-12,B2,Online,74
2025-04-13,B2,Online,100
2025-04-14,B2,Online,91
2025-04-15,B2,Online,72
2025-04-16,B2,Online,73
2025-04-17,B2,Online,85
2025-04-18,B2,Online,80
2025-04-19,B2,Online,70
2025-04-20,B2,Online,81
2025-04-21,B2,Online,74
2025-04-22,B2,Online,61
2025-04-23,B2,Online,70
2025-04-24,B2,Online,61
2025-04-25,B2,Online,71
2025-04-26,B2,Online,86
2025-04-27,B2,Online,93
2025-04-28,B2,Online,74
2025-04-29,B2,Online,80
2025-04-30,B2,Online,78
2025-05-01,B2,Online,85
2025-05-02,B2,Online,83
2025-05-03,B2,Online,97
2025-05-04,B2,Online,121
2025-05-05,B2,Online,78
2025-05-06,B2,Online,100
2025-05-07,B2,Online,79
2025-05-08,B2,Online,74
2025-05-09,B2,Online,71
2025-05-10,B2,Online,105
2025-05-11,B2,Online,106
2025-05-12,B2,Online,80
2025-05-13,B2,Online,86
2025-05-14,B2,Online,62
2025-05-15,B2,Online,59
2025-05-16,B2,Online,87
2025-05-17,B2,Online,88
2025-05-18,B2,Online,97
2025-05-19,B2,Online,67
2025-05-20,B2,Online,91
2025-05-21,B2,Online,59
2025-05-22,B2,Online,61
2025-05-23,B2,Online,89
2025-05-24,B2,Online,63
2025-05-25,B2,Online,93
2025-05-26,B2,Online,73
2025-05-27,B2,Online,67
2025-05-28,B2,Online,73
2025-05-29,B2,Online,66
2025-05-30,B2,Online,90
2025-05-31,B2,Online,108
2025-06-01,B2,Online,83
2025-06-02,B2,Online,77
2025-06-03,B2,Online,61
2025-06-04,B2,Online,85
2025-06-05,B2,Online,85
2025-06-06,B2,Online,72
2025-06-07,B2,Online,90
2025-06-08,B2,Online,89
2025-06-09,B2,Online,58
2025-06-10,B2,Online,90
2025-06-11,B2,Online,67
2025-06-12,B2,Online,67
2025-06-13,B2,Online,73
2025-06-14,B2,Online,99
2025-06-15,B2,Online,84
2025-06-16,B2,Online,55
2025-06-17,B2,Online,66
2025-06-18,B2,Online,79
2025-06-19,B2,Online,96
2025-06-20,B2,Online,62
2025-06-21,B2,Online,77
2025-06-22,B2,Online,74
2025-06-23,B2,Online,58
2025-06-24,B2,Online,87
2025-06-25,B2,Online,89
2025-06-26,B2,Online,76
2025-06-27,B2,Online,70
2025-06-28,B2,Online,107
2025-06-29,B2,Online,91
2025-06-30,B2,Online,85
2025-07-01,B2,Online,69
2025-07-02,B2,Online,75
2025-07-03,B2,Online,62
2025-07-04,B2,Online,81
2025-07-05,B2,Online,91
2025-07-06,B2,Online,81
2025-07-07,B2,Online,66
2025-07-08,B2,Online,91
2025-07-09,B2,Online,94
2025-07-10,B2,Online,72
2025-07-11,B2,Online,75
2025-07-12,B2,Online,94
2025-07-13,B2,Online,91
2025-07-14,B2,Online,58
2025-07-15,B2,Online,79
2025-07-16,B2,Online,54
2025-07-17,B2,Online,67
2025-07-18,B2,Online,80
2025-07-19,B2,Online,95
2025-07-20,B2,Online,81
2025-07-21,B2,Online,70
2025-07-22,B2,Online,69
2025-07-23,B2,Online,73
2025-07-24,B2,Online,74
2025-07-25,B2,Online,81
2025-07-26,B2,Online,84
2025-07-27,B2,Online,93
2025-07-28,B2,Online,80
2025-07-29,B2,Online,76
2025-07-30,B2,Online,72
2025-07-31,B2,Online,76
2025-08-01,B2,Online,82
2024-08-01,B2,Retail,69
2024-08-02,B2,Retail,96
2024-08-03,B2,Retail,88
2024-08-04,B2,Retail,98
2024-08-05,B2,Retail,90
2024-08-06,B2,Retail,77
2024-08-07,B2,Retail,83
2024-08-08,B2,Retail,94
2024-08-09,B2,Retail,85
2024-08-10,B2,Retail,99
2024-08-11,B2,Retail,79
2024-08-12,B2,Retail,70
2024-08-13,B2,Retail,90
2024-08-14,B2,Retail,85
2024-08-15,B2,Retail,87
2024-08-16,B2,Retail,86
2024-08-17,B2,Retail,108
2024-08-18,B2,Retail,93
2024-08-19,B2,Retail,81
2024-08-20,B2,Retail,69
2024-08-21,B2,Retail,67
2024-08-22,B2,Retail,63
2024-08-23,B2,Retail,71
2024-08-24,B2,Retail,111
2024-08-25,B2,Retail,80
2024-08-26,B2,Retail,76
2024-08-27,B2,Retail,67
2024-08-28,B2,Retail,73
2024-08-29,B2,Retail,81
2024-08-30,B2,Retail,72
2024-08-31,B2,Retail,106
2024-09-01,B2,Retail,111
2024-09-02,B2,Retail,57
2024-09-03,B2,Retail,73
2024-09-04,B2,Retail,80
2024-09-05,B2,Retail,91
2024-09-06,B2,Retail,75
2024-09-07,B2,Retail,95
2024-09-08,B2,Retail,84
2024-09-09,B2,Retail,64
2024-09-10,B2,Retail,94
2024-09-11,B2,Retail,61
2024-09-12,B2,Retail,103
2024-09-13,B2,Retail,87
2024-09-14,B2,Retail,102
2024-09-15,B2,Retail,101
2024-09-16,B2,Retail,77
2024-09-17,B2,Retail,83
2024-09-18,B2,Retail,78
2024-09-19,B2,Retail,85
2024-09-20,B2,Retail,79
2024-09-21,B2,Retail,86
2024-09-22,B2,Retail,87
2024-09-23,B2,Retail,70
2024-09-24,B2,Retail,89
2024-09-25,B2,Retail,73
2024-09-26,B2,Retail,60
2024-09-27,B2,Retail,83
2024-09-28,B2,Retail,111
2024-09-29,B2,Retail,103
2024-09-30,B2,Retail,73
2024-10-01,B2,Retail,64
2024-10-02,B2,Retail,78
2024-10-03,B2,Retail,78
2024-10-04,B2,Retail,70
2024-10-05,B2,Retail,101
2024-10-06,B2,Retail,114
2024-10-07,B2,Retail,82
2024-10-08,B2,Retail,81
2024-10-09,B2,Retail,70
2024-10-10,B2,Retail,93
2024-10-11,B2,Retail,79
2024-10-12,B2,Retail,90
2024-10-13,B2,Retail,96
2024-10-14,B2,Retail,84
2024-10-15,B2,Retail,81
2024-10-16,B2,Retail,92
2024-10-17,B2,Retail,83
2024-10-18,B2,Retail,77
2024-10-19,B2,Retail,100
2024-10-20,B2,Retail,100
2024-10-21,B2,Retail,67
2024-10-22,B2,Retail,91
2024-10-23,B2,Retail,76
2024-10-24,B2,Retail,77
2024-10-25,B2,Retail,87
2024-10-26,B2,Retail,103
2024-10-27,B2,Retail,88
2024-10-28,B2,Retail,88
2024-10-29,B2,Retail,74
2024-10-30,B2,Retail,98
2024-10-31,B2,Retail,71
2024-11-01,B2,Retail,106
2024-11-02,B2,Retail,116
2024-11-03,B2,Retail,147
2024-11-04,B2,Retail,91
2024-11-05,B2,Retail,109
2024-11-06,B2,Retail,96
2024-11-07,B2,Retail,100
2024-11-08,B2,Retail,108
2024-11-09,B2,Retail,137
2024-11-10,B2,Retail,141
2024-11-11,B2,Retail,88
2024-11-12,B2,Retail,106
2024-11-13,B2,Retail,118
2024-11-14,B2,Retail,87
2024-11-15,B2,Retail,107
2024-11-16,B2,Retail,124
2024-11-17,B2,Retail,128
2024-11-18,B2,Retail,96
2024-11-19,B2,Retail,89
2024-11-20,B2,Retail,84
2024-11-21,B2,Retail,113
2024-11-22,B2,Retail,115
2024-11-23,B2,Retail,127
2024-11-24,B2,Retail,119
2024-11-25,B2,Retail,87
2024-11-26,B2,Retail,109
2024-11-27,B2,Retail,92
2024-11-28,B2,Retail,96
2024-11-29,B2,Retail,98
2024-11-30,B2,Retail,122
2024-12-01,B2,Retail,117
2024-12-02,B2,Retail,104
2024-12-03,B2,Retail,97
2024-12-04,B2,Retail,111
2024-12-05,B2,Retail,114
2024-12-06,B2,Retail,105
2024-12-07,B2,Retail,129
2024-12-08,B2,Retail,145
2024-12-09,B2,Retail,92
2024-12-10,B2,Retail,91
2024-12-11,B2,Retail,110
2024-12-12,B2,Retail,123
2024-12-13,B2,Retail,101
2024-12-14,B2,Retail,142
2024-12-15,B2,Retail,125
2024-12-16,B2,Retail,97
2024-12-17,B2,Retail,94
2024-12-18,B2,Retail,110
2024-12-19,B2,Retail,94
2024-12-20,B2,Retail,104
2024-12-21,B2,Retail,140
2024-12-22,B2,Retail,121
2024-12-23,B2,Retail,117
2024-12-24,B2,Retail,91
2024-12-25,B2,Retail,98
2024-12-26,B2,Retail,89
2024-12-27,B2,Retail,104
2024-12-28,B2,Retail,132
2024-12-29,B2,Retail,125
2024-12-30,B2,Retail,116
2024-12-31,B2,Retail,96
2025-01-01,B2,Retail,82
2025-01-02,B2,Retail,74
2025-01-03,B2,Retail,83
2025-01-04,B2,Retail,101
2025-01-05,B2,Retail,101
2025-01-06,B2,Retail,69
2025-01-07,B2,Retail,71
2025-01-08,B2,Retail,72
2025-01-09,B2,Retail,77
2025-01-10,B2,Retail,80
2025-01-11,B2,Retail,103
2025-01-12,B2,Retail,87
2025-01-13,B2,Retail,63
2025-01-14,B2,Retail,101
2025-01-15,B2,Retail,68
2025-01-16,B2,Retail,88
2025-01-17,B2,Retail,80
2025-01-18,B2,Retail,98
2025-01-19,B2,Retail,95
2025-01-20,B2,Retail,76
2025-01-21,B2,Retail,84
2025-01-22,B2,Retail,75
2025-01-23,B2,Retail,91
2025-01-24,B2,Retail,85
2025-01-25,B2,Retail,101
2025-01-26,B2,Retail,90
2025-01-27,B2,Retail,77
2025-01-28,B2,Retail,68
2025-01-29,B2,Retail,76
2025-01-30,B2,Retail,69
2025-01-31,B2,Retail,93
2025-02-01,B2,Retail,96
2025-02-02,B2,Retail,97
2025-02-03,B2,Retail,77
2025-02-04,B2,Retail,81
2025-02-05,B2,Retail,104
2025-02-06,B2,Retail,76
2025-02-07,B2,Retail,73
2025-02-08,B2,Retail,101
2025-02-09,B2,Retail,70
2025-02-10,B2,Retail,80
2025-02-11,B2,Retail,76
2025-02-12,B2,Retail,70
2025-02-13,B2,Retail,85
2025-02-14,B2,Retail,80
2025-02-15,B2,Retail,77
2025-02-16,B2,Retail,89
2025-02-17,B2,Retail,51
2025-02-18,B2,Retail,82
2025-02-19,B2,Retail,82
2025-02-20,B2,Retail,72
2025-02-21,B2,Retail,85
2025-02-22,B2,Retail,83
2025-02-23,B2,Retail,86
2025-02-24,B2,Retail,84
2025-02-25,B2,Retail,73
2025-02-26,B2,Retail,79
2025-02-27,B2,Retail,74
2025-02-28,B2,Retail,75
2025-03-01,B2,Retail,92
2025-03-02,B2,Retail,88
2025-03-03,B2,Retail,83
2025-03-04,B2,Retail,73
2025-03-05,B2,Retail,80
2025-03-06,B2,Retail,72
2025-03-07,B2,Retail,64
2025-03-08,B2,Retail,105
2025-03-09,B2,Retail,100
2025-03-10,B2,Retail,102
2025-03-11,B2,Retail,69
2025-03-12,B2,Retail,77
2025-03-13,B2,Retail,78
2025-03-14,B2,Retail,89
2025-03-15,B2,Retail,90
2025-03-16,B2,Retail,84
2025-03-17,B2,Retail,92
2025-03-18,B2,Retail,76
2025-03-19,B2,Retail,88
2025-03-20,B2,Retail,87
2025-03-21,B2,Retail,79
2025-03-22,B2,Retail,94
2025-03-23,B2,Retail,92
2025-03-24,B2,Retail,79
2025-03-25,B2,Retail,88
2025-03-26,B2,Retail,72
2025-03-27,B2,Retail,81
2025-03-28,B2,Retail,68
2025-03-29,B2,Retail,86
2025-03-30,B2,Retail,95
2025-03-31,B2,Retail,60
2025-04-01,B2,Retail,100
2025-04-02,B2,Retail,68
2025-04-03,B2,Retail,79
2025-04-04,B2,Retail,91
2025-04-05,B2,Retail,87
2025-04-06,B2,Retail,72
2025-04-07,B2,Retail,75
2025-04-08,B2,Retail,71
2025-04-09,B2,Retail,57
2025-04-10,B2,Retail,82
2025-04-11,B2,Retail,82
2025-04-12,B2,Retail,107
2025-04-13,B2,Retail,84
2025-04-14,B2,Retail,64
2025-04-15,B2,Retail,75
2025-04-16,B2,Retail,79
2025-04-17,B2,Retail,89
2025-04-18,B2,Retail,94
2025-04-19,B2,Retail,108
2025-04-20,B2,Retail,98
2025-04-21,B2,Retail,87
2025-04-22,B2,Retail,73
2025-04-23,B2,Retail,81
2025-04-24,B2,Retail,68
2025-04-25,B2,Retail,80
2025-04-26,B2,Retail,96
2025-04-27,B2,Retail,113
2025-04-28,B2,Retail,77
2025-04-29,B2,Retail,80
2025-04-30,B2,Retail,82
2025-05-01,B2,Retail,75
2025-05-02,B2,Retail,71
2025-05-03,B2,Retail,108
2025-05-04,B2,Retail,86
2025-05-05,B2,Retail,66
2025-05-06,B2,Retail,86
2025-05-07,B2,Retail,91
2025-05-08,B2,Retail,75
2025-05-09,B2,Retail,75
2025-05-10,B2,Retail,98
2025-05-11,B2,Retail,88
2025-05-12,B2,Retail,72
2025-05-13,B2,Retail,88
2025-05-14,B2,Retail,86
2025-05-15,B2,Retail,93
2025-05-16,B2,Retail,67
2025-05-17,B2,Retail,90
2025-05-18,B2,Retail,98
2025-05-19,B2,Retail,70
2025-05-20,B2,Retail,86
2025-05-21,B2,Retail,92
2025-05-22,B2,Retail,74
2025-05-23,B2,Retail,80
2025-05-24,B2,Retail,110
2025-05-25,B2,Retail,113
2025-05-26,B2,Retail,87
2025-05-27,B2,Retail,85
2025-05-28,B2,Retail,71
2025-05-29,B2,Retail,83
2025-05-30,B2,Retail,85
2025-05-31,B2,Retail,93
2025-06-01,B2,Retail,90
2025-06-02,B2,Retail,67
2025-06-03,B2,Retail,62
2025-06-04,B2,Retail,60
2025-06-05,B2,Retail,85
2025-06-06,B2,Retail,81
2025-06-07,B2,Retail,91
2025-06-08,B2,Retail,92
2025-06-09,B2,Retail,82
2025-06-10,B2,Retail,78
2025-06-11,B2,Retail,66
2025-06-12,B2,Retail,89
2025-06-13,B2,Retail,83
2025-06-14,B2,Retail,98
2025-06-15,B2,Retail,104
2025-06-16,B2,Retail,71
2025-06-17,B2,Retail,92
2025-06-18,B2,Retail,78
2025-06-19,B2,Retail,88
2025-06-20,B2,Retail,87
2025-06-21,B2,Retail,85
2025-06-22,B2,Retail,101
2025-06-23,B2,Retail,83
2025-06-24,B2,Retail,80
2025-06-25,B2,Retail,79
2025-06-26,B2,Retail,79
2025-06-27,B2,Retail,88
2025-06-28,B2,Retail,101
2025-06-29,B2,Retail,96
2025-06-30,B2,Retail,65
2025-07-01,B2,Retail,84
2025-07-02,B2,Retail,87
2025-07-03,B2,Retail,103
2025-07-04,B2,Retail,90
2025-07-05,B2,Retail,77
2025-07-06,B2,Retail,96
2025-07-07,B2,Retail,98
2025-07-08,B2,Retail,86
2025-07-09,B2,Retail,83
2025-07-10,B2,Retail,89
2025-07-11,B2,Retail,73
2025-07-12,B2,Retail,100
2025-07-13,B2,Retail,93
2025-07-14,B2,Retail,79
2025-07-15,B2,Retail,88
2025-07-16,B2,Retail,70
2025-07-17,B2,Retail,92
2025-07-18,B2,Retail,75
2025-07-19,B2,Retail,98
2025-07-20,B2,Retail,81
2025-07-21,B2,Retail,87
2025-07-22,B2,Retail,94
2025-07-23,B2,Retail,74
2025-07-24,B2,Retail,68
2025-07-25,B2,Retail,82
2025-07-26,B2,Retail,110
2025-07-27,B2,Retail,81
2025-07-28,B2,Retail,68
2025-07-29,B2,Retail,75
2025-07-30,B2,Retail,71
2025-07-31,B2,Retail,71
2025-08-01,B2,Retail,59
2024-08-01,C3,Online,62
2024-08-02,C3,Online,75
2024-08-03,C3,Online,86
2024-08-04,C3,Online,74
2024-08-05,C3,Online,64
2024-08-06,C3,Online,57
2024-08-07,C3,Online,78
2024-08-08,C3,Online,66
2024-08-09,C3,Online,86
2024-08-10,C3,Online,83
2024-08-11,C3,Online,80
2024-08-12,C3,Online,65
2024-08-13,C3,Online,66
2024-08-14,C3,Online,70
2024-08-15,C3,Online,94
2024-08-16,C3,Online,65
2024-08-17,C3,Online,79
2024-08-18,C3,Online,83
2024-08-19,C3,Online,79
2024-08-20,C3,Online,54
2024-08-21,C3,Online,73
2024-08-22,C3,Online,60
2024-08-23,C3,Online,74
2024-08-24,C3,Online,77
2024-08-25,C3,Online,59
2024-08-26,C3,Online,72
2024-08-27,C3,Online,72
2024-08-28,C3,Online,63
2024-08-29,C3,Online,62
2024-08-30,C3,Online,55
2024-08-31,C3,Online,90
2024-09-01,C3,Online,91
2024-09-02,C3,Online,60
2024-09-03,C3,Online,63
2024-09-04,C3,Online,68
2024-09-05,C3,Online,91
2024-09-06,C3,Online,74
2024-09-07,C3,Online,73
2024-09-08,C3,Online,85
2024-09-09,C3,Online,55
2024-09-10,C3,Online,76
2024-09-11,C3,Online,85
2024-09-12,C3,Online,85
2024-09-13,C3,Online,76
2024-09-14,C3,Online,76
2024-09-15,C3,Online,69
2024-09-16,C3,Online,54
2024-09-17,C3,Online,40
2024-09-18,C3,Online,75
2024-09-19,C3,Online,67
2024-09-20,C3,Online,78
2024-09-21,C3,Online,97
2024-09-22,C3,Online,83
2024-09-23,C3,Online,70
2024-09-24,C3,Online,64
2024-09-25,C3,Online,65
2024-09-26,C3,Online,76
2024-09-27,C3,Online,67
2024-09-28,C3,Online,79
2024-09-29,C3,Online,82
2024-09-30,C3,Online,77
2024-10-01,C3,Online,62
2024-10-02,C3,Online,68
2024-10-03,C3,Online,71
2024-10-04,C3,Online,80
2024-10-05,C3,Online,80
2024-10-06,C3,Online,75
2024-10-07,C3,Online,64
2024-10-08,C3,Online,79
2024-10-09,C3,Online,89
2024-10-10,C3,Online,55
2024-10-11,C3,Online,58
2024-10-12,C3,Online,81
2024-10-13,C3,Online,83
2024-10-14,C3,Online,76
2024-10-15,C3,Online,60
2024-10-16,C3,Online,58
2024-10-17,C3,Online,70
2024-10-18,C3,Online,66
2024-10-19,C3,Online,92
2024-10-20,C3,Online,87
2024-10-21,C3,Online,74
2024-10-22,C3,Online,67
2024-10-23,C3,Online,92
2024-10-24,C3,Online,60
2024-10-25,C3,Online,75
2024-10-26,C3,Online,70
2024-10-27,C3,Online,72
2024-10-28,C3,Online,62
2024-10-29,C3,Online,85
2024-10-30,C3,Online,71
2024-10-31,C3,Online,63
2024-11-01,C3,Online,93
2024-11-02,C3,Online,107
2024-11-03,C3,Online,102
2024-11-04,C3,Online,75
2024-11-05,C3,Online,104
2024-11-06,C3,Online,91
2024-11-07,C3,Online,111
2024-11-08,C3,Online,99
2024-11-09,C3,Online,113
2024-11-10,C3,Online,103
2024-11-11,C3,Online,78
2024-11-12,C3,Online,87
2024-11-13,C3,Online,78
2024-11-14,C3,Online,96
2024-11-15,C3,Online,106
2024-11-16,C3,Online,105
2024-11-17,C3,Online,117
2024-11-18,C3,Online,82
2024-11-19,C3,Online,86
2024-11-20,C3,Online,81
2024-11-21,C3,Online,68
2024-11-22,C3,Online,89
2024-11-23,C3,Online,108
2024-11-24,C3,Online,118
2024-11-25,C3,Online,97
2024-11-26,C3,Online,97
2024-11-27,C3,Online,79
2024-11-28,C3,Online,94
2024-11-29,C3,Online,105
2024-11-30,C3,Online,111
2024-12-01,C3,Online,125
2024-12-02,C3,Online,109
2024-12-03,C3,Online,87
2024-12-04,C3,Online,82
2024-12-05,C3,Online,82
2024-12-06,C3,Online,74
2024-12-07,C3,Online,102
2024-12-08,C3,Online,119
2024-12-09,C3,Online,67
2024-12-10,C3,Online,79
2024-12-11,C3,Online,88
2024-12-12,C3,Online,80
2024-12-13,C3,Online,84
2024-12-14,C3,Online,102
2024-12-15,C3,Online,105
2024-12-16,C3,Online,82
2024-12-17,C3,Online,81
2024-12-18,C3,Online,99
2024-12-19,C3,Online,100
2024-12-20,C3,Online,75
2024-12-21,C3,Online,80
2024-12-22,C3,Online,118
2024-12-23,C3,Online,77
2024-12-24,C3,Online,91
2024-12-25,C3,Online,74
2024-12-26,C3,Online,102
2024-12-27,C3,Online,115
2024-12-28,C3,Online,109
2024-12-29,C3,Online,106
2024-12-30,C3,Online,86
2024-12-31,C3,Online,97
2025-01-01,C3,Online,74
2025-01-02,C3,Online,79
2025-01-03,C3,Online,62
2025-01-04,C3,Online,86
2025-01-05,C3,Online,77
2025-01-06,C3,Online,58
2025-01-07,C3,Online,68
2025-01-08,C3,Online,59
2025-01-09,C3,Online,80
2025-01-10,C3,Online,60
2025-01-11,C3,Online,86
2025-01-12,C3,Online,76
2025-01-13,C3,Online,71
2025-01-14,C3,Online,63
2025-01-15,C3,Online,56
2025-01-16,C3,Online,73
2025-01-17,C3,Online,66
2025-01-18,C3,Online,85
2025-01-19,C3,Online,78
2025-01-20,C3,Online,55
2025-01-21,C3,Online,79
2025-01-22,C3,Online,76
2025-01-23,C3,Online,63
2025-01-24,C3,Online,69
2025-01-25,C3,Online,93
2025-01-26,C3,Online,78
2025-01-27,C3,Online,65
2025-01-28,C3,Online,71
2025-01-29,C3,Online,64
2025-01-30,C3,Online,77
2025-01-31,C3,Online,67
2025-02-01,C3,Online,74
2025-02-02,C3,Online,88
2025-02-03,C3,Online,57
2025-02-04,C3,Online,89
2025-02-05,C3,Online,84
2025-02-06,C3,Online,74
2025-02-07,C3,Online,73
2025-02-08,C3,Online,86
2025-02-09,C3,Online,77
2025-02-10,C3,Online,71
2025-02-11,C3,Online,59
2025-02-12,C3,Online,74
2025-02-13,C3,Online,77
2025-02-14,C3,Online,65
2025-02-15,C3,Online,76
2025-02-16,C3,Online,70
2025-02-17,C3,Online,83
2025-02-18,C3,Online,63
2025-02-19,C3,Online,67
2025-02-20,C3,Online,72
2025-02-21,C3,Online,71
2025-02-22,C3,Online,90
2025-02-23,C3,Online,79
2025-02-24,C3,Online,57
2025-02-25,C3,Online,55
2025-02-26,C3,Online,63
2025-02-27,C3,Online,59
2025-02-28,C3,Online,65
2025-03-01,C3,Online,95
2025-03-02,C3,Online,79
2025-03-03,C3,Online,65
2025-03-04,C3,Online,68
2025-03-05,C3,Online,64
2025-03-06,C3,Online,68
2025-03-07,C3,Online,74
2025-03-08,C3,Online,91
2025-03-09,C3,Online,92
2025-03-10,C3,Online,89
2025-03-11,C3,Online,74
2025-03-12,C3,Online,91
2025-03-13,C3,Online,61
2025-03-14,C3,Online,89
2025-03-15,C3,Online,78
2025-03-16,C3,Online,79
2025-03-17,C3,Online,67
2025-03-18,C3,Online,66
2025-03-19,C3,Online,69
2025-03-20,C3,Online,63
2025-03-21,C3,Online,77
2025-03-22,C3,Online,77
2025-03-23,C3,Online,89
2025-03-24,C3,Online,84
2025-03-25,C3,Online,65
2025-03-26,C3,Online,76
2025-03-27,C3,Online,74
2025-03-28,C3,Online,91
2025-03-29,C3,Online,77
2025-03-30,C3,Online,90
2025-03-31,C3,Online,52
2025-04-01,C3,Online,64
2025-04-02,C3,Online,72
2025-04-03,C3,Online,82
2025-04-04,C3,Online,56
2025-04-05,C3,Online,90
2025-04-06,C3,Online,82
2025-04-07,C3,Online,53
2025-04-08,C3,Online,70
2025-04-09,C3,Online,86
2025-04-10,C3,Online,57
2025-04-11,C3,Online,67
2025-04-12,C3,Online,72
2025-04-13,C3,Online,78
2025-04-14,C3,Online,83
2025-04-15,C3,Online,66
2025-04-16,C3,Online,83
2025-04-17,C3,Online,80
2025-04-18,C3,Online,65
2025-04-19,C3,Online,77
2025-04-20,C3,Online,73
2025-04-21,C3,Online,59
2025-04-22,C3,Online,72
2025-04-23,C3,Online,68
2025-04-24,C3,Online,62
2025-04-25,C3,Online,53
2025-04-26,C3,Online,83
2025-04-27,C3,Online,78
2025-04-28,C3,Online,67
2025-04-29,C3,Online,72
2025-04-30,C3,Online,43
2025-05-01,C3,Online,53
2025-05-02,C3,Online,91
2025-05-03,C3,Online,77
2025-05-04,C3,Online,57
2025-05-05,C3,Online,54
2025-05-06,C3,Online,93
2025-05-07,C3,Online,61
2025-05-08,C3,Online,80
2025-05-09,C3,Online,70
2025-05-10,C3,Online,77
2025-05-11,C3,Online,90
2025-05-12,C3,Online,45
2025-05-13,C3,Online,54
2025-05-14,C3,Online,64
2025-05-15,C3,Online,55
2025-05-16,C3,Online,63
2025-05-17,C3,Online,91
2025-05-18,C3,Online,84
2025-05-19,C3,Online,82
2025-05-20,C3,Online,70
2025-05-21,C3,Online,78
2025-05-22,C3,Online,68
2025-05-23,C3,Online,63
2025-05-24,C3,Online,97
2025-05-25,C3,Online,75
2025-05-26,C3,Online,72
2025-05-27,C3,Online,76
2025-05-28,C3,Online,77
2025-05-29,C3,Online,57
2025-05-30,C3,Online,79
2025-05-31,C3,Online,73
2025-06-01,C3,Online,90
2025-06-02,C3,Online,74
2025-06-03,C3,Online,77
2025-06-04,C3,Online,56
2025-06-05,C3,Online,74
2025-06-06,C3,Online,79
2025-06-07,C3,Online,84
2025-06-08,C3,Online,74
2025-06-09,C3,Online,78
2025-06-10,C3,Online,70
2025-06-11,C3,Online,52
2025-06-12,C3,Online,60
2025-06-13,C3,Online,63
2025-06-14,C3,Online,97
2025-06-15,C3,Online,96
2025-06-16,C3,Online,82
2025-06-17,C3,Online,71
2025-06-18,C3,Online,78
2025-06-19,C3,Online,57
2025-06-20,C3,Online,69
2025-06-21,C3,Online,87
2025-06-22,C3,Online,72
2025-06-23,C3,Online,71
2025-06-24,C3,Online,85
2025-06-25,C3,Online,74
2025-06-26,C3,Online,78
2025-06-27,C3,Online,44
2025-06-28,C3,Online,98
2025-06-29,C3,Online,80
2025-06-30,C3,Online,61
2025-07-01,C3,Online,67
2025-07-02,C3,Online,54
2025-07-03,C3,Online,79
2025-07-04,C3,Online,65
2025-07-05,C3,Online,75
2025-07-06,C3,Online,81
2025-07-07,C3,Online,80
2025-07-08,C3,Online,70
2025-07-09,C3,Online,54
2025-07-10,C3,Online,73
2025-07-11,C3,Online,59
2025-07-12,C3,Online,61
2025-07-13,C3,Online,97
2025-07-14,C3,Online,73
